entityID;x;y
15367;988843;1582532
31751;580193;1012851
56328;1590535;1422444
56329;1565854;1467477
39953;1048674;1181787
31762;2112575;558375
56338;1593953;1483917
56341;1616103;1464925
56342;1622034;1438845
7190;1301653;595010
23579;1143583;1246870
39964;1460733;511386
31774;2103554;568440
7199;1706555;1223167
23590;1007025;1302827
7206;1611304;253814
56358;1563973;1531314
39976;1464815;524832
48168;447363;299942
7213;548436;1351085
31793;1491820;95421
23602;997129;1289241
7220;496609;582386
56374;1553139;1534181
56380;1359703;1387094
56381;1372621;1421761
7229;475927;633652
31805;1511948;121196
56387;364709;1554735
56388;369285;1582138
7236;1401103;475656
56389;103972;718744
48199;364296;484021
56395;623327;377900
7243;1124639;1378748
56396;628406;357342
56398;611665;334941
56399;612139;316201
15439;1537315;567627
40015;624105;390451
48210;1696468;86891
23635;2070873;826452
56405;670763;382117
56406;647842;378176
7254;1591640;1499038
15448;1513519;608482
56410;684271;350438
56413;666733;349456
7261;1817974;130112
56414;649441;351608
31838;200502;847551
48222;1686542;100344
15457;247977;1617534
40034;513133;850948
56420;651605;331105
7268;2117051;916218
56421;669425;319207
56423;635066;317421
56424;640536;330500
48233;667950;1224082
15466;1479804;461790
56430;576427;315126
40046;518028;873913
56431;577232;329318
56433;593020;243001
56434;604076;218999
15475;105225;1591554
48245;671960;1235644
15484;176615;1604524
48256;537134;1301256
56448;1237597;197090
7296;1017547;1350943
56450;1225013;180443
56451;1217873;201927
15493;205159;1609728
7303;916654;615867
56459;1314057;225696
31884;1672900;610747
15502;1654388;660013
7312;1783799;518209
40085;1946083;982441
48279;2060521;229556
7319;864154;710324
15511;1547451;530341
31896;1683893;620314
7326;902122;618230
56479;1300484;200039
15520;1526353;510795
48291;2059960;214768
56485;1271881;182529
7333;177827;987245
56486;1292747;168837
15529;1503760;486543
56492;1271090;213097
23724;1481770;559839
56493;1285570;229889
7342;1683923;101953
56495;1323150;170214
48304;1534050;728475
56496;1315835;183609
15538;415067;575630
7349;801241;746252
40118;2096462;821376
56507;1351631;198573
15547;1580144;752807
56508;1358039;234527
48316;1527046;732832
56510;1370499;95037
31935;538263;594574
56513;1386185;97922
40131;621259;575345
7363;1770816;683540
15556;1594549;733468
23749;701300;930488
56520;1392624;77401
56521;1410738;56060
31946;1898495;139848
7372;843794;217344
15565;1621602;699372
40143;626096;586756
23761;699753;953710
7379;1937199;149242
48339;895952;210089
56532;1534260;293483
15574;490242;583615
56535;1591041;249313
40154;1780660;173101
7386;690930;895454
56541;1534561;225122
48350;1271221;671102
56542;1565088;233780
15583;469225;581605
31969;872178;641720
7395;1504473;1600449
56548;1553235;265340
56549;1555908;299133
40166;1762254;186047
56552;1634020;296147
15592;454253;580408
48362;1290185;698982
56555;1829716;261824
31981;871208;622674
15601;432998;577919
15610;531846;586815
7420;1964059;95537
48381;881742;44198
56576;1842650;367837
23811;1344728;41942
56579;1852425;357686
15619;546067;588076
7429;712269;1168690
56582;1852762;344090
56585;1863862;333980
56588;1863769;321139
7436;1750094;659501
15628;503446;584635
56591;1873957;311781
56592;1874955;297005
32018;188700;269695
7443;997494;1286171
48404;1841305;583793
15637;517556;585757
40213;1843974;377904
7450;355740;1365976
23838;521072;1305044
15646;611079;593241
48416;1846210;565309
7457;622260;1425439
40226;997520;903867
15655;632299;594945
7464;848682;712471
48431;480431;859102
7471;1943338;141754
15664;560776;589180
7478;1061563;232125
15673;582315;590870
23867;825194;1285726
48443;477773;870215
56635;1879551;368500
56636;1905810;381214
7485;1092767;1300841
32062;1518878;806478
40258;1596537;701634
15682;727290;602815
7492;1833676;641475
23880;826743;1277366
7499;825207;807366
15691;752873;605167
56654;1916922;351751
40271;1599119;716190
56655;1923074;359723
56656;1920285;364993
7506;1986569;660128
15700;659448;597019
48470;538675;1410080
32089;528420;137307
7513;412489;1355488
23899;1208635;1224787
15709;703931;600821
7520;866607;119289
48483;517613;1381162
56677;1910319;344303
15718;1491338;279575
56678;1920930;350248
7527;848260;515499
23911;1214125;1207337
56684;1914214;377246
56685;1910258;386030
40302;1777132;231077
15727;1503515;250393
7536;2058135;132197
32114;873514;1022711
48502;1741010;150937
7543;878886;814793
15736;791616;608639
23932;720428;464868
32126;868369;1038937
15745;1483802;299881
48514;1736159;169884
7559;841847;612509
23944;715020;491685
32137;65404;1175239
15754;388337;1180926
7568;1539788;171236
23955;486321;266983
15763;395173;1199295
32149;71699;1178087
56725;1918824;338959
56726;1925375;327545
56727;1905769;311518
15772;404690;1183611
40349;832612;915912
23967;481883;280842
7584;1175584;569623
56740;1929740;329025
15781;602660;1357597
7591;1154945;140550
23976;1978475;1464628
40360;493441;1304473
48557;208991;1195676
7598;1864851;627349
15790;1101414;1185982
56756;1925610;322117
7605;1466206;527163
32182;71739;1022140
15799;1128982;1188722
48570;1850073;659716
7612;1661483;32719
23997;2008382;1486027
15808;417402;1165576
40385;1043634;1321926
7619;1625538;229406
48582;1836494;644347
15817;397234;1163698
7626;834256;708013
56779;1888344;299648
56780;1889753;295015
56781;1889932;291010
40398;1047478;1294071
56782;1879539;286229
56783;1868388;281067
7633;1039185;1354570
15826;1563571;113817
7640;2056619;481628
40409;909672;1429068
15835;1564726;106163
24028;1536477;1404457
7649;2050096;661207
32228;2118244;77759
15844;1444505;1423576
40421;912707;1404391
7656;1745169;1168178
15853;1084322;1209346
40432;1564498;808944
32241;2096097;76331
15862;1515127;223900
56822;1862950;292098
56823;1858271;304246
7672;1200319;432567
56824;1863305;306912
56828;1852604;314293
56829;1845349;328175
15871;1529893;190697
32260;915524;201343
7685;1346384;1181174
15880;1547693;150920
24075;1056856;1497159
7692;1902168;679899
32272;915391;215213
15889;1559595;124173
56850;1839312;326299
48660;890848;1158161
40475;302950;1336385
7709;411945;675770
32291;1035701;186652
7716;1084846;1024330
40488;2034490;486896
7727;185471;1417963
32303;1032002;223739
56879;1851585;331379
56880;1852883;334023
56881;1856910;333662
40501;2030273;474102
7734;1745147;1219095
32316;1589203;916543
56895;1856952;361184
7745;955755;469279
24130;1885762;412033
40516;551989;548030
48709;14262;1073336
15943;1859448;744114
32328;1593467;937419
24141;1247974;702101
15952;1907549;669827
7761;1285862;588460
24153;1245598;739562
7772;1698235;379597
40541;1959207;669708
56925;1852377;307728
56926;1862427;285203
32351;1188745;954488
15970;305839;1170632
7779;957857;227434
48740;484460;620395
56933;1884963;374336
40553;1952791;679468
56937;1854699;372989
7786;1488304;941402
56938;1859623;362400
32363;1175436;953889
56944;1869366;308454
7795;1402604;1203718
15988;318745;1017487
32374;1671636;208489
48761;1235597;1415473
40570;612610;714042
7804;1860889;1211524
15997;312804;1086468
32386;1661453;185474
7815;1761768;1246784
40583;604297;702173
56969;1881704;314344
56971;1867983;344182
56972;1875104;327245
56973;1872912;326259
7822;197590;1457452
16015;579726;1355402
24211;1113705;209404
7829;1503806;948270
40598;1042043;1409742
56983;1794282;228319
16024;482921;1347498
56985;1780743;226629
56986;1782567;213485
32413;2027696;369954
24223;1121325;233029
7840;1669306;1433103
40610;1033916;1429430
56995;1905045;283887
56998;1907264;263894
48806;452163;1226392
56999;1926188;258616
57001;1973905;317658
7849;1386091;1195439
57004;1955724;319727
40621;2121132;173219
57005;1941693;318048
7856;1677226;253990
57014;1925862;403164
24248;1594976;554127
7865;1710150;1263124
40633;2123397;202246
32442;1674021;462869
57018;1936448;371036
48827;1209324;558353
57020;1943100;381900
57021;1964272;361494
7874;1695257;1179599
24260;1595729;573472
32454;1678668;481392
48839;1185506;563984
7881;1777168;1156464
40654;873962;841004
32465;584378;1256496
7890;974895;187516
40666;878529;821634
24285;478352;1085531
32477;580207;1239941
7905;1596949;940055
57061;2021037;348183
57062;2015649;308631
32488;1122445;987765
24297;484591;1058741
7921;1384267;1217656
16114;1287373;1056266
32500;1098753;971207
57081;1923109;459258
57084;1956917;470219
7932;580919;1231497
32511;890739;549062
57087;1816750;400834
48896;2058821;1435774
57090;1844031;406370
57091;1902886;434671
7941;899572;1128758
57096;1947341;397858
57098;1966157;375644
32523;887719;524867
40715;23393;1045622
24332;685481;961456
57101;1979384;371655
7950;1512173;732421
57104;1984702;362531
57107;1985663;357269
7965;605409;1233168
7972;1697868;1132225
40746;279857;458876
48939;1503351;877939
7983;1495912;479887
7990;1731162;638218
24375;1688085;664065
16186;1720193;1162077
32571;1802855;344629
57147;1957885;344245
7997;1201540;681170
57149;1974582;352104
57150;1963741;346333
40767;782729;537188
57153;1965837;339486
57154;1952363;332987
16195;1730624;1162387
57155;1951684;341641
8004;2025680;31197
57156;1946130;353515
32583;1793929;345884
8011;1628657;903312
40779;783256;516299
16204;1740186;1165772
32594;1580343;788262
48979;211310;401645
8020;2010728;655280
57172;1948594;327293
16213;1748543;1172383
24410;895977;112798
8029;887688;516930
48990;1538758;1488446
16222;1753602;1179745
32606;1579671;778187
8036;1755828;1203455
16231;1756315;1188683
32617;1733326;361886
49002;1540416;1478344
8045;1784640;1212331
16240;1756334;1198085
57202;1951205;379442
57203;1972101;353986
40820;477920;1228475
32629;1739416;371652
49015;993081;1360520
8056;202789;1470232
16249;1753152;1208053
24441;1209001;188544
8063;1951909;682153
32642;2065043;33100
16258;1748288;1215184
49027;989202;1347978
24452;1370644;1055129
8070;1425252;468044
57223;2126534;439456
57225;2126257;461680
57226;2122197;488779
16267;1741618;1220845
8077;871703;616182
32654;2057980;49048
40847;2031568;690145
24464;1363930;1090418
16276;1734407;1224010
49046;1276669;1360130
8086;1926821;171874
57242;2031072;630124
40859;2035374;671681
24477;1004700;204154
8093;1032513;1431955
16285;1725147;1225521
49058;1288705;1332524
8100;1734910;46307
32677;471770;633325
16294;1713876;1223657
24489;1005774;225843
8107;1987994;510224
57262;1896468;687672
16303;77271;979112
32688;592114;1333205
49073;1113713;1058960
57265;1890770;695451
8114;1697799;241619
57266;1886915;703000
57267;1888370;693926
16312;36451;975995
32700;586473;1348293
49085;1118858;1077105
8127;2056062;51885
32711;2052287;511768
49096;714224;1184483
57289;1881766;710055
16330;1086327;953432
57290;1873836;723479
40910;1747754;763653
57294;1875031;705081
57295;1867057;701292
16339;1086954;964111
32723;2055442;485216
8148;1542122;964138
24532;755800;215412
49108;712033;1171762
57305;2027888;883003
57307;2021372;848580
57308;2012093;867847
16348;1086017;997429
8157;1607260;1238371
24543;1995051;144801
57314;2050795;882406
8164;2079387;642786
16357;1081698;1049641
57318;2087057;866290
8171;978162;166237
24555;1958390;127494
57325;2093916;899851
16366;143182;986106
8178;586145;1354290
57331;2100794;847440
57332;2082159;835101
57335;1980893;828872
16375;228897;993212
49143;1015233;619350
24568;751268;878305
57336;2046517;811483
40953;441611;963976
32762;720781;650725
